参考：https://wiki.archlinux.org/index.php/Zsh_(%E7%AE%80%E4%BD%93%E4%B8%AD%E6%96%87)#.E9.85.8D.E7.BD.AE_.24PATH

echo $SHELL 当前使用shell
shell ：cat /etc/shells

切换shell
chsh -s /bin/bash
chsh -s /bin/zsh
zsh配置环境变量：
~/.zshrc（具体功能就是修改这个文件以及覆盖oh-my-zsh.git）  类似  bash的shell命令 .bash_profile

git clone git://github.com/robbyrussell/oh-my-zsh.git ~/.oh-my-zsh //git默认配置
command  d  定住一块区域 

修改.zshrc

http://www.iterm2.com/
iTerm
cmd + n : 新建窗口
cmd + t : 新建TAB
cmd + d : 垂直新建TAB
cmd + shift + d : 水平新建TAB


Zsh 快捷键绑定 (keybinding):
http://mindonmind.github.io/notes/linux/zsh_bindkeys.html
快捷键¶
功能	快捷键
向前移动	ctrl-f/right
向后移动	ctrl-b/left
按单词向前移动	esc-f/ctrl-right
按单词向后移动	esc-b/ctrl-left
删除上一个单词	ctrl-w
清屏	ctrl-l
撤销	ctrl-_/ctrl-/
上一行最后一个参数	esc-./!$
将本行加引号	alt-‘
查询命令	alt-shift-?
剪切光标前内容	ctrl-u
剪切光标后内容	ctrl-k
粘贴剪切的内容	ctrl-y
反向搜索	ctrl-r
正向搜索	ctrl-s

# 前后移动一个单词
bindkey '^[^[[C' emacs-forward-word  # Alt-Right
bindkey '^[^[[D' emacs-backward-word # Alt-Left
# or
bindkey '^[Oc' emacs-forward-word    # Ctrl-Right
bindkey '^[Od' emacs-backward-word   # Ctrl-Left
